城市,日期,小时,AQI,空气质量等级,PM2.5,PM10,SO₂,NO₂,CO,O₃,首要污染物,健康建议,措施建议,采集时间
秦皇岛,2025-12-05,02,38.0,优,26.0,38.0,7.0,41.0,0.6,18.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:20
秦皇岛,2025-12-04,21,40.0,优,23.0,40.0,8.0,49.0,0.5,15.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:20
秦皇岛,2025-12-05,09,33.0,优,15.0,33.0,15.0,35.0,0.9,27.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:20
秦皇岛,2025-12-05,07,31.0,优,15.0,31.0,8.0,40.0,0.5,19.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:20
秦皇岛,2025-12-05,03,32.0,优,21.0,32.0,6.0,36.0,0.5,21.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:20
秦皇岛,2025-12-04,19,33.0,优,19.0,33.0,6.0,41.0,0.4,25.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:20
保定,2025-12-04,11,66.0,良,41.0,82.0,7.0,38.0,1.2,29.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-04,19,54.0,良,26.0,57.0,2.0,39.0,0.3,26.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-04,15,39.0,优,14.0,39.0,2.0,16.0,0.4,55.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:22
保定,2025-12-04,22,59.0,良,34.0,67.0,2.0,52.0,0.3,9.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-04,12,61.0,良,33.0,72.0,18.0,34.0,1.1,34.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-04,18,57.0,良,24.0,64.0,2.0,32.0,0.2,34.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-04,16,40.0,优,21.0,40.0,3.0,17.0,0.2,54.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:22
保定,2025-12-04,13,51.0,良,23.0,52.0,4.0,23.0,0.7,45.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-05,00,60.0,良,35.0,69.0,3.0,47.0,0.3,13.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-04,20,54.0,良,29.0,58.0,2.0,46.0,0.3,19.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-05,04,60.0,良,39.0,70.0,7.0,50.0,0.4,6.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-05,01,61.0,良,34.0,72.0,3.0,45.0,0.3,13.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-04,17,47.0,优,18.0,47.0,3.0,21.0,0.2,48.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:22
保定,2025-12-05,08,77.0,良,56.0,90.0,12.0,50.0,0.5,8.0,细颗粒物(PM2.5),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-05,06,69.0,良,50.0,85.0,19.0,53.0,0.5,5.0,细颗粒物(PM2.5),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-04,23,59.0,良,32.0,68.0,3.0,49.0,0.3,11.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-04,14,46.0,优,19.0,46.0,2.0,17.0,0.5,53.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:22
保定,2025-12-05,05,63.0,良,43.0,76.0,13.0,52.0,0.4,5.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-05,02,57.0,良,36.0,64.0,3.0,45.0,0.3,11.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-04,21,57.0,良,30.0,63.0,3.0,51.0,0.3,13.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-05,09,77.0,良,56.0,93.0,10.0,44.0,0.5,16.0,细颗粒物(PM2.5),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-05,07,75.0,良,55.0,90.0,18.0,53.0,0.5,5.0,细颗粒物(PM2.5),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
保定,2025-12-05,03,58.0,良,37.0,66.0,4.0,47.0,0.4,9.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:22
承德,2025-12-04,11,20.0,优,9.0,15.0,2.0,4.0,0.2,61.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-04,19,18.0,优,10.0,18.0,2.0,8.0,0.2,50.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-04,15,21.0,优,5.0,21.0,2.0,2.0,0.2,62.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-04,22,32.0,优,22.0,28.0,3.0,22.0,0.4,25.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-04,12,20.0,优,7.0,13.0,2.0,3.0,0.2,61.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-04,18,19.0,优,8.0,19.0,2.0,6.0,0.2,55.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-04,16,20.0,优,6.0,20.0,2.0,2.0,0.2,62.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-04,13,20.0,优,8.0,20.0,2.0,3.0,0.2,62.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-05,00,32.0,优,20.0,32.0,3.0,30.0,0.4,15.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-04,20,27.0,优,10.0,27.0,3.0,14.0,0.3,39.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-05,04,25.0,优,12.0,25.0,2.0,25.0,0.4,13.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-05,01,26.0,优,12.0,26.0,2.0,28.0,0.4,14.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-04,17,24.0,优,8.0,24.0,2.0,3.0,0.2,59.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-05,08,36.0,优,16.0,36.0,2.0,30.0,0.5,6.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-05,06,32.0,优,15.0,32.0,2.0,27.0,0.4,9.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-04,23,27.0,优,18.0,27.0,3.0,24.0,0.4,21.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-04,14,25.0,优,8.0,25.0,2.0,2.0,0.2,62.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-05,05,27.0,优,12.0,27.0,2.0,25.0,0.4,11.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-05,02,29.0,优,16.0,29.0,2.0,26.0,0.4,15.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-04,21,26.0,优,13.0,26.0,3.0,20.0,0.4,29.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-05,09,32.0,优,13.0,32.0,3.0,28.0,0.6,10.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-05,07,29.0,优,19.0,29.0,2.0,28.0,0.4,7.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
承德,2025-12-05,03,27.0,优,16.0,27.0,3.0,25.0,0.4,14.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:27
沧州,2025-12-04,11,63.0,良,38.0,76.0,8.0,28.0,0.5,35.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:30
沧州,2025-12-04,19,42.0,优,23.0,42.0,4.0,38.0,0.6,25.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-04,15,37.0,优,14.0,37.0,3.0,7.0,0.2,56.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-04,22,46.0,优,26.0,46.0,4.0,47.0,0.6,12.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-04,12,69.0,良,19.0,88.0,3.0,9.0,0.3,50.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:30
沧州,2025-12-04,18,36.0,优,15.0,36.0,3.0,23.0,0.4,40.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-04,16,31.0,优,11.0,31.0,3.0,9.0,0.2,55.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-05,00,41.0,优,25.0,41.0,4.0,46.0,0.5,14.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-04,20,51.0,良,28.0,52.0,4.0,56.0,0.6,10.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:30
沧州,2025-12-05,04,37.0,优,23.0,37.0,10.0,47.0,0.6,12.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-04,13,64.0,良,15.0,78.0,2.0,6.0,0.3,52.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:30
沧州,2025-12-05,01,35.0,优,20.0,35.0,5.0,46.0,0.4,14.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-04,17,31.0,优,12.0,31.0,3.0,13.0,0.3,51.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-05,08,46.0,优,28.0,46.0,12.0,34.0,0.6,16.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-05,06,41.0,优,24.0,41.0,10.0,34.0,0.6,18.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-04,23,42.0,优,26.0,42.0,4.0,44.0,0.5,15.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-04,14,50.0,优,12.0,50.0,3.0,6.0,0.2,55.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-05,05,38.0,优,26.0,38.0,11.0,47.0,0.6,10.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-05,02,33.0,优,16.0,33.0,7.0,44.0,0.4,16.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-04,21,48.0,优,27.0,48.0,4.0,51.0,0.6,10.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-05,09,43.0,优,25.0,43.0,10.0,31.0,0.6,23.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-05,07,46.0,优,28.0,46.0,14.0,34.0,0.6,16.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
沧州,2025-12-05,03,35.0,优,24.0,34.0,10.0,48.0,0.5,13.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:30
廊坊,2025-12-04,11,21.0,优,12.0,21.0,2.0,7.0,0.3,60.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-04,19,29.0,优,20.0,26.0,2.0,46.0,0.6,16.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-04,15,20.0,优,6.0,11.0,2.0,6.0,0.2,62.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-04,22,40.0,优,23.0,40.0,3.0,55.0,0.6,7.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-04,12,28.0,优,19.0,17.0,2.0,7.0,0.2,60.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-04,18,20.0,优,8.0,20.0,2.0,26.0,0.3,38.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-04,16,19.0,优,8.0,9.0,2.0,8.0,0.2,60.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-05,00,35.0,优,24.0,28.0,4.0,45.0,0.4,14.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-04,20,40.0,优,25.0,40.0,3.0,59.0,0.7,6.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-05,04,46.0,优,27.0,46.0,4.0,58.0,0.5,3.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-04,13,19.0,优,6.0,18.0,2.0,6.0,0.2,60.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-05,01,39.0,优,27.0,33.0,4.0,50.0,0.4,9.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-04,17,17.0,优,5.0,12.0,2.0,12.0,0.2,54.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-05,08,46.0,优,24.0,46.0,6.0,42.0,0.4,12.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-05,06,44.0,优,24.0,44.0,4.0,49.0,0.4,9.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-04,23,37.0,优,23.0,37.0,5.0,49.0,0.6,11.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-04,14,20.0,优,5.0,10.0,2.0,6.0,0.2,61.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-05,05,46.0,优,28.0,46.0,4.0,56.0,0.4,4.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-05,02,38.0,优,24.0,38.0,4.0,54.0,0.4,5.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-04,21,46.0,优,27.0,46.0,3.0,61.0,0.8,4.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-05,09,53.0,良,31.0,55.0,6.0,38.0,0.5,18.0,颗粒物(PM10),空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,极少数异常敏感人群应减少户外活动,2025-12-05 09:39:31
廊坊,2025-12-05,07,42.0,优,26.0,42.0,5.0,44.0,0.4,12.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
廊坊,2025-12-05,03,42.0,优,26.0,42.0,4.0,56.0,0.5,4.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:31
