城市,日期,小时,AQI,空气质量等级,PM2.5
秦皇岛市,2025-12-04,21,40.0,优,23.0
秦皇岛市,2025-12-05,7,31.0,优,15.0
秦皇岛市,2025-12-05,3,32.0,优,21.0
秦皇岛市,2025-12-05,5,29.0,优,17.0
秦皇岛市,2025-12-04,19,33.0,优,19.0
邯郸市,2025-12-04,19,64.0,良,46.0
邯郸市,2025-12-04,22,82.0,良,60.0
邯郸市,2025-12-05,0,83.0,良,61.0
邯郸市,2025-12-05,2,83.0,良,61.0
邯郸市,2025-12-05,6,84.0,良,62.0
邯郸市,2025-12-05,8,92.0,良,68.0
邯郸市,2025-12-04,20,72.0,良,52.0
邯郸市,2025-12-05,4,79.0,良,58.0
邯郸市,2025-12-04,23,87.0,良,64.0
邯郸市,2025-12-05,1,84.0,良,62.0
邯郸市,2025-12-04,21,77.0,良,56.0
邯郸市,2025-12-05,7,88.0,良,65.0
邯郸市,2025-12-05,3,82.0,良,60.0
邯郸市,2025-12-05,5,84.0,良,62.0
邢台市,2025-12-04,19,64.0,良,42.0
邢台市,2025-12-04,22,72.0,良,49.0
邢台市,2025-12-05,0,72.0,良,52.0
邢台市,2025-12-05,2,74.0,良,50.0
邢台市,2025-12-05,6,72.0,良,50.0
邢台市,2025-12-05,8,75.0,良,55.0
邢台市,2025-12-04,20,65.0,良,44.0
邢台市,2025-12-05,4,70.0,良,45.0
邢台市,2025-12-04,23,69.0,良,49.0
邢台市,2025-12-05,1,68.0,良,46.0
邢台市,2025-12-04,21,70.0,良,44.0
邢台市,2025-12-05,7,75.0,良,55.0
邢台市,2025-12-05,3,71.0,良,45.0
邢台市,2025-12-05,5,71.0,良,50.0
保定市,2025-12-04,19,54.0,良,26.0
保定市,2025-12-04,22,59.0,良,34.0
保定市,2025-12-05,0,60.0,良,35.0
保定市,2025-12-05,2,57.0,良,36.0
保定市,2025-12-05,6,69.0,良,50.0
保定市,2025-12-05,8,77.0,良,56.0
保定市,2025-12-04,20,54.0,良,29.0
保定市,2025-12-05,4,60.0,良,39.0
保定市,2025-12-04,23,59.0,良,32.0
保定市,2025-12-05,1,61.0,良,34.0
保定市,2025-12-04,21,57.0,良,30.0
保定市,2025-12-05,7,75.0,良,55.0
保定市,2025-12-05,3,58.0,良,37.0
保定市,2025-12-05,5,63.0,良,43.0
承德市,2025-12-04,19,18.0,优,10.0
承德市,2025-12-04,22,32.0,优,22.0
承德市,2025-12-05,0,32.0,优,20.0
承德市,2025-12-05,2,29.0,优,16.0
承德市,2025-12-05,6,32.0,优,15.0
承德市,2025-12-05,8,36.0,优,16.0
承德市,2025-12-04,20,27.0,优,10.0
承德市,2025-12-05,4,25.0,优,12.0
承德市,2025-12-04,23,27.0,优,18.0
承德市,2025-12-05,1,26.0,优,12.0
承德市,2025-12-04,21,26.0,优,13.0
承德市,2025-12-05,7,29.0,优,19.0
承德市,2025-12-05,3,27.0,优,16.0
承德市,2025-12-05,5,27.0,优,12.0
沧州市,2025-12-04,19,42.0,优,23.0
沧州市,2025-12-04,22,46.0,优,26.0
沧州市,2025-12-05,0,41.0,优,25.0
沧州市,2025-12-05,2,33.0,优,16.0
沧州市,2025-12-05,6,41.0,优,24.0
沧州市,2025-12-05,8,46.0,优,28.0
沧州市,2025-12-04,20,51.0,良,28.0
沧州市,2025-12-05,4,37.0,优,23.0
沧州市,2025-12-04,23,42.0,优,26.0
沧州市,2025-12-05,1,35.0,优,20.0
沧州市,2025-12-04,21,48.0,优,27.0
沧州市,2025-12-05,7,46.0,优,28.0
沧州市,2025-12-05,3,35.0,优,24.0
沧州市,2025-12-05,5,38.0,优,26.0
廊坊市,2025-12-04,19,29.0,优,20.0
廊坊市,2025-12-05,0,35.0,优,24.0
廊坊市,2025-12-04,22,40.0,优,23.0
廊坊市,2025-12-05,2,38.0,优,24.0
廊坊市,2025-12-05,6,44.0,优,24.0
廊坊市,2025-12-05,8,46.0,优,24.0
廊坊市,2025-12-04,20,40.0,优,25.0
廊坊市,2025-12-05,4,46.0,优,27.0
廊坊市,2025-12-04,23,37.0,优,23.0
廊坊市,2025-12-05,1,39.0,优,27.0
廊坊市,2025-12-04,21,46.0,优,27.0
廊坊市,2025-12-05,7,42.0,优,26.0
廊坊市,2025-12-05,3,42.0,优,26.0
廊坊市,2025-12-05,5,46.0,优,28.0
衡水市,2025-12-04,19,66.0,良,31.0
衡水市,2025-12-05,0,51.0,良,26.0
衡水市,2025-12-04,22,57.0,良,28.0
衡水市,2025-12-05,2,54.0,良,35.0
衡水市,2025-12-05,6,47.0,优,28.0
衡水市,2025-12-05,8,50.0,优,32.0
衡水市,2025-12-04,20,63.0,良,34.0
衡水市,2025-12-05,4,52.0,良,32.0
衡水市,2025-12-04,23,56.0,良,31.0
衡水市,2025-12-05,1,52.0,良,28.0
衡水市,2025-12-04,21,62.0,良,34.0
衡水市,2025-12-05,7,48.0,优,32.0
衡水市,2025-12-05,3,54.0,良,35.0
衡水市,2025-12-05,5,50.0,优,29.0
北京,2025-12-04,11,19.0,优,3.0
北京,2025-12-04,15,19.0,优,4.0
北京,2025-12-04,22,34.0,优,16.0
北京,2025-12-04,12,19.0,优,4.0
北京,2025-12-04,18,18.0,优,8.0
北京,2025-12-04,16,18.0,优,4.0
北京,2025-12-04,13,19.0,优,4.0
北京,2025-12-05,0,34.0,优,16.0
北京,2025-12-04,20,28.0,优,14.0
北京,2025-12-05,4,32.0,优,15.0
北京,2025-12-05,1,32.0,优,15.0
北京,2025-12-04,17,16.0,优,6.0
北京,2025-12-05,8,31.0,优,14.0
北京,2025-12-05,6,31.0,优,14.0
北京,2025-12-04,23,37.0,优,18.0
北京,2025-12-04,14,19.0,优,4.0
北京,2025-12-05,5,31.0,优,14.0
北京,2025-12-05,2,32.0,优,14.0
北京,2025-12-04,21,29.0,优,14.0
北京,2025-12-05,9,35.0,优,15.0
北京,2025-12-05,7,31.0,优,15.0
北京,2025-12-05,3,32.0,优,15.0
北京,2025-12-04,19,25.0,优,12.0
天津,2025-12-04,11,26.0,优,9.0
天津,2025-12-04,15,19.0,优,4.0
天津,2025-12-04,22,42.0,优,20.0
天津,2025-12-04,12,20.0,优,7.0
天津,2025-12-04,18,23.0,优,10.0
天津,2025-12-04,16,18.0,优,4.0
天津,2025-12-04,13,18.0,优,4.0
天津,2025-12-05,0,53.0,良,29.0
天津,2025-12-04,20,34.0,优,16.0
天津,2025-12-05,4,54.0,良,33.0
天津,2025-12-05,1,55.0,良,31.0
天津,2025-12-04,17,16.0,优,6.0
天津,2025-12-05,8,49.0,优,26.0
天津,2025-12-05,6,45.0,优,25.0
天津,2025-12-04,23,51.0,良,28.0
天津,2025-12-04,14,19.0,优,4.0
天津,2025-12-05,5,50.0,优,29.0
天津,2025-12-05,2,56.0,良,34.0
天津,2025-12-04,21,35.0,优,16.0
天津,2025-12-05,9,49.0,优,27.0
天津,2025-12-05,7,49.0,优,28.0
天津,2025-12-05,3,56.0,良,35.0
天津,2025-12-04,19,28.0,优,12.0
邯郸,2025-12-04,11,62.0,良,44.0
邯郸,2025-12-04,19,64.0,良,46.0
邯郸,2025-12-04,15,50.0,优,34.0
邯郸,2025-12-04,22,82.0,良,60.0
邯郸,2025-12-04,12,60.0,良,43.0
邯郸,2025-12-04,18,59.0,良,42.0
邯郸,2025-12-04,16,52.0,良,36.0
邯郸,2025-12-04,13,62.0,良,44.0
邯郸,2025-12-05,0,83.0,良,61.0
邯郸,2025-12-04,20,72.0,良,52.0
邯郸,2025-12-05,4,79.0,良,58.0
邯郸,2025-12-05,1,84.0,良,62.0
邯郸,2025-12-04,17,56.0,良,37.0
邯郸,2025-12-05,8,92.0,良,68.0
邯郸,2025-12-05,6,84.0,良,62.0
邯郸,2025-12-04,23,87.0,良,64.0
邯郸,2025-12-04,14,59.0,良,40.0
邯郸,2025-12-05,5,84.0,良,62.0
邯郸,2025-12-05,2,83.0,良,61.0
邯郸,2025-12-04,21,77.0,良,56.0
邯郸,2025-12-05,9,79.0,良,58.0
邯郸,2025-12-05,7,88.0,良,65.0
邯郸,2025-12-05,3,82.0,良,60.0
衡水,2025-12-04,11,72.0,良,52.0
衡水,2025-12-04,19,66.0,良,31.0
衡水,2025-12-04,15,50.0,优,23.0
衡水,2025-12-04,22,57.0,良,28.0
衡水,2025-12-04,12,55.0,良,29.0
衡水,2025-12-04,18,60.0,良,28.0
衡水,2025-12-04,16,52.0,良,28.0
衡水,2025-12-05,0,51.0,良,26.0
衡水,2025-12-04,20,63.0,良,34.0
衡水,2025-12-05,4,52.0,良,32.0
衡水,2025-12-04,13,53.0,良,31.0
衡水,2025-12-05,1,52.0,良,28.0
衡水,2025-12-04,17,55.0,良,27.0
衡水,2025-12-05,8,50.0,优,32.0
衡水,2025-12-05,6,47.0,优,28.0
衡水,2025-12-04,23,56.0,良,31.0
衡水,2025-12-04,14,48.0,优,24.0
衡水,2025-12-05,5,50.0,优,29.0
衡水,2025-12-05,2,54.0,良,35.0
衡水,2025-12-04,21,62.0,良,34.0
衡水,2025-12-05,9,55.0,良,28.0
衡水,2025-12-05,7,48.0,优,32.0
衡水,2025-12-05,3,54.0,良,35.0
石家庄,2025-12-04,11,57.0,良,24.0
石家庄,2025-12-04,15,48.0,优,23.0
石家庄,2025-12-04,22,63.0,良,38.0
石家庄,2025-12-04,12,52.0,良,22.0
石家庄,2025-12-04,18,57.0,良,30.0
石家庄,2025-12-04,16,54.0,良,25.0
石家庄,2025-12-04,13,49.0,优,22.0
石家庄,2025-12-05,0,61.0,良,39.0
石家庄,2025-12-04,20,59.0,良,35.0
石家庄,2025-12-05,4,66.0,良,46.0
石家庄,2025-12-05,1,64.0,良,43.0
石家庄,2025-12-04,17,53.0,良,30.0
石家庄,2025-12-05,8,73.0,良,49.0
石家庄,2025-12-05,6,67.0,良,48.0
石家庄,2025-12-04,23,60.0,良,38.0
石家庄,2025-12-04,14,47.0,优,22.0
石家庄,2025-12-05,5,67.0,良,44.0
石家庄,2025-12-05,2,65.0,良,44.0
石家庄,2025-12-04,21,61.0,良,39.0
石家庄,2025-12-05,9,78.0,良,50.0
石家庄,2025-12-05,7,69.0,良,48.0
石家庄,2025-12-05,3,67.0,良,46.0
石家庄,2025-12-04,19,57.0,良,31.0
邢台,2025-12-04,11,59.0,良,36.0
邢台,2025-12-04,19,64.0,良,42.0
邢台,2025-12-04,15,54.0,良,36.0
邢台,2025-12-04,22,72.0,良,49.0
邢台,2025-12-04,12,62.0,良,31.0
邢台,2025-12-04,18,57.0,良,36.0
邢台,2025-12-04,16,53.0,良,34.0
邢台,2025-12-04,13,82.0,良,60.0
邢台,2025-12-05,0,72.0,良,52.0
邢台,2025-12-04,20,65.0,良,44.0
邢台,2025-12-05,4,70.0,良,45.0
邢台,2025-12-05,1,68.0,良,46.0
邢台,2025-12-04,17,54.0,良,30.0
邢台,2025-12-05,8,75.0,良,55.0
邢台,2025-12-05,6,72.0,良,50.0
邢台,2025-12-04,23,69.0,良,49.0
邢台,2025-12-04,14,74.0,良,54.0
邢台,2025-12-05,5,71.0,良,50.0
邢台,2025-12-05,2,74.0,良,50.0
邢台,2025-12-04,21,70.0,良,44.0
邢台,2025-12-05,9,74.0,良,53.0
邢台,2025-12-05,7,75.0,良,55.0
邢台,2025-12-05,3,71.0,良,45.0
唐山,2025-12-04,11,31.0,优,15.0
唐山,2025-12-04,15,20.0,优,3.0
唐山,2025-12-04,22,35.0,优,23.0
唐山,2025-12-04,12,19.0,优,7.0
唐山,2025-12-04,18,24.0,优,9.0
唐山,2025-12-04,16,19.0,优,6.0
唐山,2025-12-04,13,20.0,优,3.0
唐山,2025-12-05,0,33.0,优,20.0
唐山,2025-12-04,20,31.0,优,15.0
唐山,2025-12-05,4,43.0,优,23.0
唐山,2025-12-05,1,37.0,优,23.0
唐山,2025-12-04,17,17.0,优,5.0
唐山,2025-12-05,8,54.0,良,30.0
唐山,2025-12-05,6,50.0,优,22.0
唐山,2025-12-04,23,33.0,优,20.0
唐山,2025-12-04,14,20.0,优,4.0
唐山,2025-12-05,5,49.0,优,25.0
唐山,2025-12-05,2,43.0,优,24.0
唐山,2025-12-04,21,35.0,优,19.0
唐山,2025-12-05,9,59.0,良,34.0
唐山,2025-12-05,7,48.0,优,23.0
唐山,2025-12-05,3,38.0,优,24.0
唐山,2025-12-04,19,29.0,优,15.0
秦皇岛,2025-12-04,11,27.0,优,11.0
秦皇岛,2025-12-04,15,20.0,优,7.0
秦皇岛,2025-12-04,22,46.0,优,27.0
秦皇岛,2025-12-04,12,21.0,优,9.0
秦皇岛,2025-12-04,18,25.0,优,17.0
秦皇岛,2025-12-04,16,19.0,优,9.0
秦皇岛,2025-12-04,13,20.0,优,7.0
秦皇岛,2025-12-05,0,38.0,优,23.0
秦皇岛,2025-12-04,20,36.0,优,22.0
秦皇岛,2025-12-05,4,31.0,优,18.0
秦皇岛,2025-12-05,1,35.0,优,23.0
秦皇岛,2025-12-04,17,21.0,优,14.0
秦皇岛,2025-12-05,8,29.0,优,15.0
秦皇岛,2025-12-05,6,29.0,优,15.0
秦皇岛,2025-12-04,23,41.0,优,24.0
秦皇岛,2025-12-04,14,20.0,优,8.0
秦皇岛,2025-12-05,5,29.0,优,17.0
秦皇岛,2025-12-05,2,38.0,优,26.0
秦皇岛,2025-12-04,21,40.0,优,23.0
秦皇岛,2025-12-05,9,33.0,优,15.0
秦皇岛,2025-12-05,7,31.0,优,15.0
秦皇岛,2025-12-05,3,32.0,优,21.0
秦皇岛,2025-12-04,19,33.0,优,19.0
保定,2025-12-04,11,66.0,良,41.0
保定,2025-12-04,19,54.0,良,26.0
保定,2025-12-04,15,39.0,优,14.0
保定,2025-12-04,22,59.0,良,34.0
保定,2025-12-04,12,61.0,良,33.0
保定,2025-12-04,18,57.0,良,24.0
保定,2025-12-04,16,40.0,优,21.0
保定,2025-12-04,13,51.0,良,23.0
保定,2025-12-05,0,60.0,良,35.0
保定,2025-12-04,20,54.0,良,29.0
保定,2025-12-05,4,60.0,良,39.0
保定,2025-12-05,1,61.0,良,34.0
保定,2025-12-04,17,47.0,优,18.0
保定,2025-12-05,8,77.0,良,56.0
保定,2025-12-05,6,69.0,良,50.0
保定,2025-12-04,23,59.0,良,32.0
保定,2025-12-04,14,46.0,优,19.0
保定,2025-12-05,5,63.0,良,43.0
保定,2025-12-05,2,57.0,良,36.0
保定,2025-12-04,21,57.0,良,30.0
保定,2025-12-05,9,77.0,良,56.0
保定,2025-12-05,7,75.0,良,55.0
保定,2025-12-05,3,58.0,良,37.0
承德,2025-12-04,11,20.0,优,9.0
承德,2025-12-04,19,18.0,优,10.0
承德,2025-12-04,15,21.0,优,5.0
承德,2025-12-04,22,32.0,优,22.0
承德,2025-12-04,12,20.0,优,7.0
承德,2025-12-04,18,19.0,优,8.0
承德,2025-12-04,16,20.0,优,6.0
承德,2025-12-04,13,20.0,优,8.0
承德,2025-12-05,0,32.0,优,20.0
承德,2025-12-04,20,27.0,优,10.0
承德,2025-12-05,4,25.0,优,12.0
承德,2025-12-05,1,26.0,优,12.0
承德,2025-12-04,17,24.0,优,8.0
承德,2025-12-05,8,36.0,优,16.0
承德,2025-12-05,6,32.0,优,15.0
承德,2025-12-04,23,27.0,优,18.0
承德,2025-12-04,14,25.0,优,8.0
承德,2025-12-05,5,27.0,优,12.0
承德,2025-12-05,2,29.0,优,16.0
承德,2025-12-04,21,26.0,优,13.0
承德,2025-12-05,9,32.0,优,13.0
承德,2025-12-05,7,29.0,优,19.0
承德,2025-12-05,3,27.0,优,16.0
沧州,2025-12-04,11,63.0,良,38.0
沧州,2025-12-04,19,42.0,优,23.0
沧州,2025-12-04,15,37.0,优,14.0
沧州,2025-12-04,22,46.0,优,26.0
沧州,2025-12-04,12,69.0,良,19.0
沧州,2025-12-04,18,36.0,优,15.0
沧州,2025-12-04,16,31.0,优,11.0
沧州,2025-12-05,0,41.0,优,25.0
沧州,2025-12-04,20,51.0,良,28.0
沧州,2025-12-05,4,37.0,优,23.0
沧州,2025-12-04,13,64.0,良,15.0
沧州,2025-12-05,1,35.0,优,20.0
沧州,2025-12-04,17,31.0,优,12.0
沧州,2025-12-05,8,46.0,优,28.0
沧州,2025-12-05,6,41.0,优,24.0
沧州,2025-12-04,23,42.0,优,26.0
沧州,2025-12-04,14,50.0,优,12.0
沧州,2025-12-05,5,38.0,优,26.0
沧州,2025-12-05,2,33.0,优,16.0
沧州,2025-12-04,21,48.0,优,27.0
沧州,2025-12-05,9,43.0,优,25.0
沧州,2025-12-05,7,46.0,优,28.0
沧州,2025-12-05,3,35.0,优,24.0
廊坊,2025-12-04,11,21.0,优,12.0
廊坊,2025-12-04,19,29.0,优,20.0
廊坊,2025-12-04,15,20.0,优,6.0
廊坊,2025-12-04,22,40.0,优,23.0
廊坊,2025-12-04,12,28.0,优,19.0
廊坊,2025-12-04,18,20.0,优,8.0
廊坊,2025-12-04,16,19.0,优,8.0
廊坊,2025-12-05,0,35.0,优,24.0
廊坊,2025-12-04,20,40.0,优,25.0
廊坊,2025-12-05,4,46.0,优,27.0
廊坊,2025-12-04,13,19.0,优,6.0
廊坊,2025-12-05,1,39.0,优,27.0
廊坊,2025-12-04,17,17.0,优,5.0
廊坊,2025-12-05,8,46.0,优,24.0
廊坊,2025-12-05,6,44.0,优,24.0
廊坊,2025-12-04,23,37.0,优,23.0
廊坊,2025-12-04,14,20.0,优,5.0
廊坊,2025-12-05,5,46.0,优,28.0
廊坊,2025-12-05,2,38.0,优,24.0
廊坊,2025-12-04,21,46.0,优,27.0
廊坊,2025-12-05,9,53.0,良,31.0
廊坊,2025-12-05,7,42.0,优,26.0
廊坊,2025-12-05,3,42.0,优,26.0
北京,2025-12-05,10,39.0,优,17.0
天津,2025-12-05,10,46.0,优,25.0
邯郸,2025-12-05,10,87.0,良,64.0
衡水,2025-12-05,10,58.0,良,31.0
石家庄,2025-12-05,10,75.0,良,48.0
邢台,2025-12-05,10,84.0,良,62.0
唐山,2025-12-05,10,51.0,良,27.0
秦皇岛,2025-12-05,10,54.0,良,17.0
保定,2025-12-05,10,80.0,良,59.0
承德,2025-12-05,10,29.0,优,12.0
沧州,2025-12-05,10,38.0,优,26.0
廊坊,2025-12-05,10,52.0,良,32.0
北京,2025-12-05,11,49.0,优,21.0
天津,2025-12-05,11,40.0,优,21.0
邯郸,2025-12-05,11,88.0,良,65.0
衡水,2025-12-05,11,58.0,良,32.0
石家庄,2025-12-05,11,69.0,良,45.0
邢台,2025-12-05,11,77.0,良,56.0
唐山,2025-12-05,11,46.0,优,19.0
秦皇岛,2025-12-05,11,51.0,良,17.0
保定,2025-12-05,11,74.0,良,54.0
承德,2025-12-05,11,33.0,优,9.0
沧州,2025-12-05,11,37.0,优,15.0
廊坊,2025-12-05,11,53.0,良,33.0
北京,2025-12-05,14,61.0,良,36.0
北京,2025-12-05,12,60.0,良,32.0
北京,2025-12-05,17,64.0,良,44.0
北京,2025-12-05,15,61.0,良,38.0
北京,2025-12-05,13,62.0,良,36.0
北京,2025-12-05,18,69.0,良,49.0
北京,2025-12-05,16,60.0,良,39.0
天津,2025-12-05,14,46.0,优,23.0
天津,2025-12-05,12,33.0,优,16.0
天津,2025-12-05,17,67.0,良,43.0
天津,2025-12-05,13,34.0,优,17.0
天津,2025-12-05,15,57.0,良,33.0
天津,2025-12-05,18,75.0,良,50.0
天津,2025-12-05,16,61.0,良,37.0
邯郸,2025-12-05,14,82.0,良,60.0
邯郸,2025-12-05,12,79.0,良,58.0
邯郸,2025-12-05,17,88.0,良,65.0
邯郸,2025-12-05,13,75.0,良,55.0
邯郸,2025-12-05,15,92.0,良,68.0
邯郸,2025-12-05,18,93.0,良,69.0
邯郸,2025-12-05,16,94.0,良,70.0
衡水,2025-12-05,14,90.0,良,61.0
衡水,2025-12-05,12,72.0,良,42.0
衡水,2025-12-05,17,117.0,轻度污染,88.0
衡水,2025-12-05,13,84.0,良,53.0
衡水,2025-12-05,15,96.0,良,68.0
衡水,2025-12-05,18,108.0,轻度污染,81.0
衡水,2025-12-05,16,107.0,轻度污染,80.0
石家庄,2025-12-05,14,73.0,良,49.0
石家庄,2025-12-05,12,70.0,良,46.0
石家庄,2025-12-05,17,79.0,良,57.0
石家庄,2025-12-05,13,74.0,良,49.0
石家庄,2025-12-05,15,70.0,良,49.0
石家庄,2025-12-05,18,82.0,良,57.0
石家庄,2025-12-05,16,74.0,良,50.0
邢台,2025-12-05,14,70.0,良,51.0
邢台,2025-12-05,12,69.0,良,50.0
邢台,2025-12-05,17,90.0,良,67.0
邢台,2025-12-05,13,77.0,良,56.0
邢台,2025-12-05,15,73.0,良,53.0
邢台,2025-12-05,18,97.0,良,72.0
邢台,2025-12-05,16,74.0,良,54.0
唐山,2025-12-05,14,19.0,优,6.0
唐山,2025-12-05,12,41.0,优,12.0
唐山,2025-12-05,17,32.0,优,12.0
唐山,2025-12-05,13,29.0,优,10.0
唐山,2025-12-05,15,18.0,优,4.0
唐山,2025-12-05,18,49.0,优,25.0
唐山,2025-12-05,16,23.0,优,7.0
秦皇岛,2025-12-05,14,59.0,良,17.0
秦皇岛,2025-12-05,12,57.0,良,19.0
秦皇岛,2025-12-05,17,30.0,优,17.0
秦皇岛,2025-12-05,13,57.0,良,19.0
秦皇岛,2025-12-05,15,54.0,良,18.0
秦皇岛,2025-12-05,18,33.0,优,19.0
秦皇岛,2025-12-05,16,47.0,优,17.0
保定,2025-12-05,14,73.0,良,53.0
保定,2025-12-05,12,86.0,良,54.0
保定,2025-12-05,17,103.0,轻度污染,77.0
保定,2025-12-05,13,77.0,良,56.0
保定,2025-12-05,15,77.0,良,56.0
保定,2025-12-05,18,102.0,轻度污染,76.0
保定,2025-12-05,16,80.0,良,59.0
承德,2025-12-05,14,24.0,优,9.0
承德,2025-12-05,12,26.0,优,7.0
承德,2025-12-05,17,56.0,良,36.0
承德,2025-12-05,13,13.0,优,4.0
承德,2025-12-05,15,31.0,优,14.0
承德,2025-12-05,18,64.0,良,43.0
承德,2025-12-05,16,39.0,优,24.0
